Executing instruction: mkdir -p /scratch/luiss/tests/tools/build/hs_linux_user_tests/tmp
Executing instruction: QEMU_HOME=/scratch/luiss/daily_execution/daily/install/20220731/qemu runtest dg.exp

Using /scratch/luiss/daily_execution/daily/tools/arc-gnu-toolchain/gcc/gcc/testsuite/lib/gcc.exp as tool init file.
Test run by luiss on Wed Aug  3 14:43:57 2022
Target is arc-linux-gnu
Host   is x86_64-pc-linux-gnu

		=== gcc tests ===
FAIL: gcc.dg/pr90095-1.c execution test
FAIL: gcc.dg/pr90095-2.c execution test
FAIL: gcc.dg/pr90248.c execution test
FAIL: gcc.dg/pr90892.c execution test
FAIL: gcc.dg/pr91069.c execution test
FAIL: gcc.dg/pr91720.c execution test
FAIL: gcc.dg/pr91734.c execution test
FAIL: gcc.dg/pr92301.c execution test
FAIL: gcc.dg/pr93210.c execution test
FAIL: gcc.dg/pr93820-2.c execution test
FAIL: gcc.dg/pr93820.c execution test
FAIL: gcc.dg/pr93995.c execution test
FAIL: gcc.dg/pr94015.c execution test
FAIL: gcc.dg/pr94589-3.c execution test
FAIL: gcc.dg/pr94589-4.c execution test
FAIL: gcc.dg/pr96239.c execution test
FAIL: gcc.dg/pr96298.c execution test
FAIL: gcc.dg/pr96674.c execution test
FAIL: gcc.dg/pr96708-negative.c execution test
FAIL: gcc.dg/pr96708-positive.c execution test
FAIL: gcc.dg/pr97459-1.c execution test
FAIL: gcc.dg/pr97459-2.c execution test
FAIL: gcc.dg/pr97459-3.c execution test
FAIL: gcc.dg/pr97459-4.c execution test
FAIL: gcc.dg/pr97459-5.c execution test
FAIL: gcc.dg/pr97459-6.c execution test
FAIL: gcc.dg/pr97555.c execution test
FAIL: gcc.dg/pr97567.c execution test
FAIL: gcc.dg/pr97953.c execution test
FAIL: gcc.dg/pr9814-1.c execution test
FAIL: gcc.dg/pr98190.c execution test
FAIL: gcc.dg/pr98211.c execution test
FAIL: gcc.dg/pr98255.c execution test
FAIL: gcc.dg/pr98793.c execution test
FAIL: gcc.dg/pr98807.c execution test
FAIL: gcc.dg/pragma-align.c execution test
FAIL: gcc.dg/pragma-pack-3.c execution test
FAIL: gcc.dg/range-test-1.c execution test
FAIL: gcc.dg/sabd_1.c execution test
FAIL: gcc.dg/setjmp-3.c execution test
FAIL: gcc.dg/setjmp-4.c execution test
FAIL: gcc.dg/short-compare-1.c execution test
FAIL: gcc.dg/short-compare-2.c execution test
FAIL: gcc.dg/sibcall-1.c execution test
FAIL: gcc.dg/sibcall-10.c execution test
FAIL: gcc.dg/sibcall-2.c execution test
FAIL: gcc.dg/sibcall-3.c execution test
FAIL: gcc.dg/sibcall-4.c execution test
FAIL: gcc.dg/sibcall-7.c execution test
FAIL: gcc.dg/sibcall-8.c execution test
FAIL: gcc.dg/sibcall-9.c execution test
FAIL: gcc.dg/signbit-4.c execution test
FAIL: gcc.dg/signbit-5.c execution test
FAIL: gcc.dg/signbit-6.c execution test
FAIL: gcc.dg/sinatan-1.c execution test
FAIL: gcc.dg/single-precision-constant.c execution test
FAIL: gcc.dg/smod-1.c execution test
FAIL: gcc.dg/sms-1.c execution test
FAIL: gcc.dg/sms-10.c execution test
FAIL: gcc.dg/sms-11.c execution test
FAIL: gcc.dg/sms-3.c execution test
FAIL: gcc.dg/sms-4.c execution test
FAIL: gcc.dg/sms-5.c execution test
FAIL: gcc.dg/sms-6.c execution test
FAIL: gcc.dg/sms-7.c execution test
FAIL: gcc.dg/sms-8.c execution test
FAIL: gcc.dg/sms-9.c execution test
FAIL: gcc.dg/spec-options.c execution test
FAIL: gcc.dg/sso-10.c execution test
FAIL: gcc.dg/sso-12.c execution test
FAIL: gcc.dg/sso-16.c execution test
FAIL: gcc.dg/sso-6.c execution test
FAIL: gcc.dg/sso-7.c execution test
FAIL: gcc.dg/sso-8.c execution test
FAIL: gcc.dg/store-motion-fgcse-sm.c execution test
FAIL: gcc.dg/store_merging_10.c execution test
FAIL: gcc.dg/store_merging_11.c execution test
FAIL: gcc.dg/store_merging_13.c execution test
FAIL: gcc.dg/store_merging_14.c execution test
FAIL: gcc.dg/store_merging_15.c execution test
FAIL: gcc.dg/store_merging_18.c execution test
FAIL: gcc.dg/store_merging_19.c execution test
FAIL: gcc.dg/store_merging_2.c execution test
FAIL: gcc.dg/store_merging_20.c execution test
FAIL: gcc.dg/store_merging_24.c execution test
FAIL: gcc.dg/store_merging_25.c execution test
FAIL: gcc.dg/store_merging_26.c execution test
FAIL: gcc.dg/store_merging_27.c execution test
FAIL: gcc.dg/store_merging_29.c execution test
FAIL: gcc.dg/store_merging_31.c execution test
FAIL: gcc.dg/store_merging_32.c execution test
FAIL: gcc.dg/store_merging_6.c execution test
FAIL: gcc.dg/strcmp-1.c execution test
FAIL: gcc.dg/strcmpopt_1.c execution test
FAIL: gcc.dg/strcmpopt_12.c execution test
FAIL: gcc.dg/strcmpopt_2.c execution test
FAIL: gcc.dg/strcmpopt_3.c execution test
FAIL: gcc.dg/strcmpopt_5.c execution test
FAIL: gcc.dg/strcmpopt_6.c execution test
FAIL: gcc.dg/strcmpopt_9.c execution test
FAIL: gcc.dg/strlenopt-1.c execution test
FAIL: gcc.dg/strlenopt-10.c execution test
FAIL: gcc.dg/strlenopt-11.c execution test
FAIL: gcc.dg/strlenopt-12.c execution test
FAIL: gcc.dg/strlenopt-12g.c execution test
FAIL: gcc.dg/strlenopt-13.c execution test
FAIL: gcc.dg/strlenopt-14g.c execution test
FAIL: gcc.dg/strlenopt-14gf.c execution test
FAIL: gcc.dg/strlenopt-15.c execution test
FAIL: gcc.dg/strlenopt-16g.c execution test
FAIL: gcc.dg/strlenopt-17g.c execution test
FAIL: gcc.dg/strlenopt-18g.c execution test
FAIL: gcc.dg/strlenopt-19.c execution test
FAIL: gcc.dg/strlenopt-1f.c execution test
FAIL: gcc.dg/strlenopt-2.c execution test
FAIL: gcc.dg/strlenopt-20.c execution test
FAIL: gcc.dg/strlenopt-21.c execution test
FAIL: gcc.dg/strlenopt-22.c execution test
FAIL: gcc.dg/strlenopt-22g.c execution test
FAIL: gcc.dg/strlenopt-23.c execution test
FAIL: gcc.dg/strlenopt-24.c execution test
FAIL: gcc.dg/strlenopt-25.c execution test
FAIL: gcc.dg/strlenopt-26.c execution test
FAIL: gcc.dg/strlenopt-27.c execution test
FAIL: gcc.dg/strlenopt-28.c execution test
FAIL: gcc.dg/strlenopt-29.c execution test
FAIL: gcc.dg/strlenopt-2f.c execution test
FAIL: gcc.dg/strlenopt-3.c execution test
FAIL: gcc.dg/strlenopt-31.c execution test
FAIL: gcc.dg/strlenopt-31g.c execution test
FAIL: gcc.dg/strlenopt-32.c execution test
FAIL: gcc.dg/strlenopt-33.c execution test
FAIL: gcc.dg/strlenopt-33g.c execution test
FAIL: gcc.dg/strlenopt-34.c execution test
FAIL: gcc.dg/strlenopt-35.c execution test
FAIL: gcc.dg/strlenopt-4.c execution test
FAIL: gcc.dg/strlenopt-46.c execution test
FAIL: gcc.dg/strlenopt-4g.c execution test
FAIL: gcc.dg/strlenopt-4gf.c execution test
FAIL: gcc.dg/strlenopt-5.c execution test
FAIL: gcc.dg/strlenopt-6.c execution test
FAIL: gcc.dg/strlenopt-63.c execution test
FAIL: gcc.dg/strlenopt-64.c execution test
FAIL: gcc.dg/strlenopt-66.c execution test
FAIL: gcc.dg/strlenopt-68.c execution test
FAIL: gcc.dg/strlenopt-7.c execution test
FAIL: gcc.dg/strlenopt-71.c execution test
FAIL: gcc.dg/strlenopt-74.c execution test
FAIL: gcc.dg/strlenopt-75.c execution test
FAIL: gcc.dg/strlenopt-76.c execution test
FAIL: gcc.dg/strlenopt-79.c execution test
FAIL: gcc.dg/strlenopt-8.c execution test
FAIL: gcc.dg/strlenopt-81.c execution test
FAIL: gcc.dg/strlenopt-84.c execution test
FAIL: gcc.dg/strlenopt-87.c execution test
FAIL: gcc.dg/strlenopt-88.c execution test
FAIL: gcc.dg/strlenopt-9.c execution test
FAIL: gcc.dg/strlenopt-92.c execution test
FAIL: gcc.dg/strlenopt-94.c execution test
FAIL: gcc.dg/strncmp-1.c execution test
FAIL: gcc.dg/strncmp-2.c execution test
FAIL: gcc.dg/strncmp-3.c execution test
FAIL: gcc.dg/struct-by-value-1.c execution test
FAIL: gcc.dg/struct-ret-1.c execution test
FAIL: gcc.dg/struct-ret-3.c execution test
FAIL: gcc.dg/struct-ret-libc.c execution test
FAIL: gcc.dg/switch-warn-1.c execution test
FAIL: gcc.dg/switch-warn-2.c execution test
FAIL: gcc.dg/sync-2.c execution test
FAIL: gcc.dg/sync-3.c execution test
FAIL: gcc.dg/titype-1.c execution test
FAIL: gcc.dg/trampoline-1.c execution test
FAIL: gcc.dg/transparent-union-5.c execution test
FAIL: gcc.dg/typename-vla-1.c execution test
FAIL: gcc.dg/ucnid-1-utf8.c execution test
FAIL: gcc.dg/ucnid-1.c execution test
FAIL: gcc.dg/ucnid-11-utf8.c execution test
FAIL: gcc.dg/ucnid-11.c execution test
FAIL: gcc.dg/ucnid-12-utf8.c execution test
FAIL: gcc.dg/ucnid-12.c execution test
FAIL: gcc.dg/ucnid-14-utf8.c execution test
FAIL: gcc.dg/ucnid-14.c execution test
FAIL: gcc.dg/ucnid-15-utf8.c execution test
FAIL: gcc.dg/ucnid-2-utf8.c execution test
FAIL: gcc.dg/ucnid-2.c execution test
FAIL: gcc.dg/ucnid-3-utf8.c execution test
FAIL: gcc.dg/ucnid-3.c execution test
FAIL: gcc.dg/ucnid-4-utf8.c execution test
FAIL: gcc.dg/ucnid-4.c execution test
FAIL: gcc.dg/ucnid-5-utf8.c execution test
FAIL: gcc.dg/ucnid-5.c execution test
FAIL: gcc.dg/ucnid-6-utf8.c execution test
FAIL: gcc.dg/ucnid-6.c execution test
FAIL: gcc.dg/unaligned-1.c execution test
XPASS: gcc.dg/uninit-pred-7_a.c bogus warning (test for bogus messages, line 26)
FAIL: gcc.dg/uninit-pred-9_b.c bogus warning (test for bogus messages, line 20)
FAIL: gcc.dg/union-2.c execution test
FAIL: gcc.dg/unroll-1.c execution test
FAIL: gcc.dg/unroll-and-jam.c execution test
FAIL: gcc.dg/unsigned-long-compare.c execution test
FAIL: gcc.dg/utf-inc-init.c execution test
FAIL: gcc.dg/utf-type.c execution test
FAIL: gcc.dg/utf16-1.c execution test
FAIL: gcc.dg/utf16-2.c execution test
FAIL: gcc.dg/utf16-3.c execution test
FAIL: gcc.dg/utf32-1.c execution test
FAIL: gcc.dg/utf32-2.c execution test
FAIL: gcc.dg/utf32-3.c execution test
FAIL: gcc.dg/va-arg-pack-len-1.c execution test
FAIL: gcc.dg/var-expand2.c execution test
FAIL: gcc.dg/vec-andxor1.c execution test
FAIL: gcc.dg/vla-12.c execution test
FAIL: gcc.dg/vla-13.c execution test
FAIL: gcc.dg/vla-14.c execution test
FAIL: gcc.dg/vla-15.c execution test
FAIL: gcc.dg/vla-16.c execution test
FAIL: gcc.dg/vla-24.c execution test
FAIL: gcc.dg/vla-4.c execution test
FAIL: gcc.dg/vla-stexp-1.c execution test
FAIL: gcc.dg/vla-stexp-2.c execution test
FAIL: gcc.dg/vla-stexp-4.c execution test
FAIL: gcc.dg/vla-stexp-5.c execution test
FAIL: gcc.dg/vla-stexp-6.c execution test
FAIL: gcc.dg/vla-stexp-7.c execution test
FAIL: gcc.dg/vla-stexp-9.c execution test
FAIL: gcc.dg/volatile-bitfields-1.c execution test
FAIL: gcc.dg/volatile-bitfields-2.c execution test
FAIL: gcc.dg/vrp-overflow-1.c execution test
FAIL: gcc.dg/vshift-1.c execution test
FAIL: gcc.dg/vshift-2.c execution test
FAIL: gcc.dg/vshift-3.c execution test
FAIL: gcc.dg/vshift-4.c execution test
FAIL: gcc.dg/vshift-5.c execution test
FAIL: gcc.dg/webizer.c execution test
FAIL: gcc.dg/zero_sign_ext_test.c execution test
FAIL: c-c++-common/attr-aligned-1.c  -Wc++-compat  execution test
FAIL: c-c++-common/auto-init-padding-2.c  -Wc++-compat  execution test
FAIL: c-c++-common/auto-init-padding-3.c  -Wc++-compat  execution test
FAIL: c-c++-common/builtin-arith-overflow-2.c  -Wc++-compat  execution test
FAIL: c-c++-common/builtin-assoc-barrier-1.c  -Wc++-compat  execution test
FAIL: c-c++-common/builtin-shuffle-1.c  -Wc++-compat  execution test
FAIL: c-c++-common/ffile-prefix-map.c  -Wc++-compat  execution test
FAIL: c-c++-common/fmacro-prefix-map.c  -Wc++-compat  execution test
FAIL: c-c++-common/pr44715.c  -Wc++-compat  execution test
FAIL: c-c++-common/pr55771.c  -Wc++-compat  execution test
FAIL: c-c++-common/pr70144-2.c  -Wc++-compat  execution test
FAIL: c-c++-common/pr84982.c  -Wc++-compat  execution test
FAIL: c-c++-common/pr85822.c  -Wc++-compat  execution test
FAIL: c-c++-common/pr88984.c  -Wc++-compat  execution test
FAIL: c-c++-common/raw-string-1.c  -Wc++-compat  execution test
FAIL: c-c++-common/raw-string-10.c  -Wc++-compat  execution test
FAIL: c-c++-common/raw-string-11.c  -Wc++-compat  execution test
FAIL: c-c++-common/raw-string-13.c  -Wc++-compat  execution test
FAIL: c-c++-common/raw-string-15.c  -Wc++-compat  execution test
FAIL: c-c++-common/raw-string-17.c  -Wc++-compat  execution test
FAIL: c-c++-common/raw-string-2.c  -Wc++-compat  execution test
FAIL: c-c++-common/raw-string-9.c  -Wc++-compat  execution test
FAIL: c-c++-common/rotate-1a.c  -Wc++-compat  execution test
FAIL: c-c++-common/rotate-2a.c  -Wc++-compat  execution test
FAIL: c-c++-common/rotate-3a.c  -Wc++-compat  execution test
FAIL: c-c++-common/rotate-4a.c  -Wc++-compat  execution test
FAIL: c-c++-common/rotate-5.c  -Wc++-compat  execution test
FAIL: c-c++-common/rotate-6a.c  -Wc++-compat  execution test
FAIL: c-c++-common/rotate-7a.c  -Wc++-compat  execution test
FAIL: c-c++-common/spec-barrier-1.c  -Wc++-compat  execution test
FAIL: c-c++-common/spec-barrier-2.c  -Wc++-compat  execution test
FAIL: c-c++-common/vector-init-2.c  -Wc++-compat  execution test
FAIL: c-c++-common/zero-scratch-regs-1.c  -Wc++-compat  execution test
FAIL: c-c++-common/zero-scratch-regs-2.c  -Wc++-compat  execution test
FAIL: c-c++-common/zero-scratch-regs-3.c  -Wc++-compat  execution test
FAIL: c-c++-common/zero-scratch-regs-4.c  -Wc++-compat  execution test
FAIL: c-c++-common/zero-scratch-regs-5.c  -Wc++-compat  execution test
FAIL: c-c++-common/zero-scratch-regs-6.c  -Wc++-compat  execution test
FAIL: c-c++-common/zero-scratch-regs-7.c  -Wc++-compat  execution test

		=== gcc Summary ===

# of expected passes		31691
# of unexpected failures	825
# of unexpected successes	1
# of expected failures		549
# of unsupported tests		507
/scratch/luiss/daily_execution/daily/install/20220803/toolchain_linux_arc/bin/arc-linux-gnu-gcc  version 12.1.1 20220615 (ARCv3 ARC64 GNU/Linux ) 


Executing instruction: mkdir -p /scratch/luiss/tests/.bla/tests//hs_linux_user_tests
cp: target '/scratch/luiss/tests/.bla/tests//hs_linux_user_tests' is not a directory
